nohup: ignoring input
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
processing qvhl part 3
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]processing qvhl part 2
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:00,  8.57it/s]Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:00,  8.59it/s]Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00, 12.26it/s]Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00, 12.21it/s]Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00, 13.81it/s]Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00, 13.05it/s]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.48, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00, 13.54it/s]Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00, 12.86it/s]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.48, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
already exists: j7rJstUseKg_360.0_510.0
already exists: j7rJstUseKg_210.0_360.0
already exists: j7rJstUseKg_60.0_210.0
already exists: -Oc6gSWB_HA_60.0_210.0
already exists: G60-kHBEeZA_60.0_210.0
already exists: Ok-M_V_h-eY_210.0_360.0
already exists: Ok-M_V_h-eY_360.0_510.0
already exists: Ok-M_V_h-eY_60.0_210.0
already exists: S73Z-nM0GQE_60.0_210.0
already exists: S73Z-nM0GQE_210.0_360.0
already exists: S73Z-nM0GQE_360.0_510.0
already exists: S73Z-nM0GQE_660.0_810.0
already exists: S73Z-nM0GQE_510.0_660.0
already exists: tsOkWgzgW-o_60.0_210.0
already exists: tsOkWgzgW-o_210.0_360.0
already exists: C0MQLh8Az7U_60.0_210.0
already exists: C0MQLh8Az7U_360.0_510.0
already exists: C0MQLh8Az7U_210.0_360.0
already exists: S-nHYzK-BVg_360.0_510.0
already exists: S-nHYzK-BVg_60.0_210.0
already exists: S-nHYzK-BVg_210.0_360.0
already exists: S-nHYzK-BVg_510.0_660.0
already exists: S-nHYzK-BVg_660.0_810.0
