nohup: ignoring input
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
processing qvhl part 0
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]processing qvhl part 1
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:00,  7.00it/s]Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:00,  5.64it/s]Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00, 10.57it/s]Loading checkpoint shards:  40%|████      | 2/5 [00:00<00:00,  6.77it/s]Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00, 13.06it/s]Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00, 11.97it/s]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.48, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00,  7.38it/s]Loading checkpoint shards:  80%|████████  | 4/5 [00:00<00:00,  7.62it/s]Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00,  7.97it/s]Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00,  7.51it/s]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.48, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
already exists: O18EzETn0TE_210.0_360.0
already exists: O18EzETn0TE_60.0_210.0
already exists: e-gz5PAE9TQ_210.0_360.0
already exists: e-gz5PAE9TQ_360.0_510.0
already exists: e-gz5PAE9TQ_60.0_210.0
already exists: zYWj-ly7nR8_360.0_510.0
already exists: zYWj-ly7nR8_210.0_360.0
already exists: zYWj-ly7nR8_60.0_210.0
already exists: LwD11HGmY3E_60.0_210.0
already exists: LwD11HGmY3E_210.0_360.0
already exists: LwD11HGmY3E_360.0_510.0
already exists: GxKU8v5w9Jc_360.0_510.0
already exists: GxKU8v5w9Jc_210.0_360.0
already exists: GxKU8v5w9Jc_60.0_210.0
already exists: VeTk_-R8LPg_210.0_360.0
already exists: VeTk_-R8LPg_60.0_210.0
already exists: VeTk_-R8LPg_360.0_510.0
already exists: wxzc_2c6GMg_60.0_210.0
already exists: 3bquTgtNj_I_210.0_360.0
already exists: 3bquTgtNj_I_360.0_510.0
